Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 76

state 38

    (44) expr -> ! . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 77

state 39

    (48) expr -> STRING .

    [               reduce using rule 48 (expr -> STRING .)
    ;               reduce using rule 48 (expr -> STRING .)
    +               reduce using rule 48 (expr -> STRING .)
    -               reduce using rule 48 (expr -> STRING .)
    *               reduce using rule 48 (expr -> STRING .)
    /               reduce using rule 48 (expr -> STRING .)
    >               reduce using rule 48 (expr -> STRING .)
    <               reduce using rule 48 (expr -> STRING .)
    GTE             reduce using rule 48 (expr -> STRING .)
    LTE             reduce using rule 48 (expr -> STRING .)
    EQ              reduce using rule 48 (expr -> STRING .)
    NEQ             reduce using rule 48 (expr -> STRING .)
    %               reduce using rule 48 (expr -> STRING .)
    AND             reduce using rule 48 (expr -> STRING .)
    OR              reduce using rule 48 (expr -> STRING .)
    $               reduce using rule 48 (expr -> STRING .)
    )               reduce using rule 48 (expr -> STRING .)
    ]               reduce using rule 48 (expr -> STRING .)
    ,               reduce using rule 48 (expr -> STRING .)


state 40

    (49) expr -> NUM .

    [               reduce using rule 49 (expr -> NUM .)
    ;               reduce using rule 49 (expr -> NUM .)
    +               reduce using rule 49 (expr -> NUM .)
    -               reduce using rule 49 (expr -> NUM .)
    *               reduce using rule 49 (expr -> NUM .)
    /               reduce using rule 49 (expr -> NUM .)
    >               reduce using rule 49 (expr -> NUM .)
    <               reduce using rule 49 (expr -> NUM .)
    GTE             reduce using rule 49 (expr -> NUM .)
    LTE             reduce using rule 49 (expr -> NUM .)
    EQ              reduce using rule 49 (expr -> NUM .)
    NEQ             reduce using rule 49 (expr -> NUM .)
    %               reduce using rule 49 (expr -> NUM .)
    AND             reduce using rule 49 (expr -> NUM .)
    OR              reduce using rule 49 (expr -> NUM .)
    $               reduce using rule 49 (expr -> NUM .)
    )               reduce using rule 49 (expr -> NUM .)
    ]               reduce using rule 49 (expr -> NUM .)
    ,               reduce using rule 49 (expr -> NUM .)


state 41

    (50) expr -> FLOAT .

    [               reduce using rule 50 (expr -> FLOAT .)
    ;               reduce using rule 50 (expr -> FLOAT .)
    +               reduce using rule 50 (expr -> FLOAT .)
    -               reduce using rule 50 (expr -> FLOAT .)
    *               reduce using rule 50 (expr -> FLOAT .)
    /               reduce using rule 50 (expr -> FLOAT .)
    >               reduce using rule 50 (expr -> FLOAT .)
    <               reduce using rule 50 (expr -> FLOAT .)
    GTE             reduce using rule 50 (expr -> FLOAT .)
    LTE             reduce using rule 50 (expr -> FLOAT .)
    EQ              reduce using rule 50 (expr -> FLOAT .)
    NEQ             reduce using rule 50 (expr -> FLOAT .)
    %               reduce using rule 50 (expr -> FLOAT .)
    AND             reduce using rule 50 (expr -> FLOAT .)
    OR              reduce using rule 50 (expr -> FLOAT .)
    $               reduce using rule 50 (expr -> FLOAT .)
    )               reduce using rule 50 (expr -> FLOAT .)
    ]               reduce using rule 50 (expr -> FLOAT .)
    ,               reduce using rule 50 (expr -> FLOAT .)


state 42

    (4) fun -> DEF fun_name ( . funargs ) ftype { stmtlist }
    (64) funargs -> . idlist
    (65) funargs -> .
    (66) idlist -> . idlist , ID type
    (67) idlist -> . ID type

    )               reduce using rule 65 (funargs -> .)
    ID              shift and go to state 80

    funargs                        shift and go to state 78
    idlist                         shift and go to state 79

state 43

    (17) var_declare -> VAR ID [ NUM ] . type ;
    (18) var_declare -> VAR ID [ NUM ] . [ NUM ] type ;
    (53) type -> . STRINGTYPE
    (54) type -> . INTTYPE
    (55) type -> . VOIDTYPE
    (56) type -> . FLOATTYPE
    (57) type -> . type [ ]

    [               shift and go to state 81
    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    FLOATTYPE       shift and go to state 16

    type                           shift and go to state 82

state 44

    (46) expr -> ID .
    (51) expr -> ID . ( fcall )

    ;               reduce using rule 46 (expr -> ID .)
    +               reduce using rule 46 (expr -> ID .)
    -               reduce using rule 46 (expr -> ID .)
    *               reduce using rule 46 (expr -> ID .)
    /               reduce using rule 46 (expr -> ID .)
    >               reduce using rule 46 (expr -> ID .)
    <               reduce using rule 46 (expr -> ID .)
    GTE             reduce using rule 46 (expr -> ID .)
    LTE             reduce using rule 46 (expr -> ID .)
    EQ              reduce using rule 46 (expr -> ID .)
    NEQ             reduce using rule 46 (expr -> ID .)
    %               reduce using rule 46 (expr -> ID .)
    AND             reduce using rule 46 (expr -> ID .)
    OR              reduce using rule 46 (expr -> ID .)
    $               reduce using rule 46 (expr -> ID .)
    [               reduce using rule 46 (expr -> ID .)
    )               reduce using rule 46 (expr -> ID .)
    ]               reduce using rule 46 (expr -> ID .)
    ,               reduce using rule 46 (expr -> ID .)
    (               shift and go to state 69


state 45

    (19) var_declare -> VAR ID type = expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ;               shift and go to state 83
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 46

    (57) type -> type [ ] .

    =               reduce using rule 57 (type -> type [ ] .)
    ;               reduce using rule 57 (type -> type [ ] .)
    [               reduce using rule 57 (type -> type [ ] .)
    ,               reduce using rule 57 (type -> type [ ] .)
    )               reduce using rule 57 (type -> type [ ] .)
    {               reduce using rule 57 (type -> type [ ] .)


state 47

    (7) stmt -> PRINT ( . expr ) ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 85

state 48

    (52) expr -> ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 86
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 49

    (22) stmt -> expr [ . expr ] = expr ;
    (47) expr -> expr [ . expr ]
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 87

state 50

    (25) stmt -> expr ; .

    PRINT           reduce using rule 25 (stmt -> expr ; .)
    PRINTLN         reduce using rule 25 (stmt -> expr ; .)
    WHILE           reduce using rule 25 (stmt -> expr ; .)
    IF              reduce using rule 25 (stmt -> expr ; .)
    ID              reduce using rule 25 (stmt -> expr ; .)
    RETURN          reduce using rule 25 (stmt -> expr ; .)
    INPUT           reduce using rule 25 (stmt -> expr ; .)
